Id,Price
725,184457.4921346748
15664,271077.533084059
5502,198312.1015887166
4220,354422.6699694131
11538,262554.3594302985
15975,279493.0379670755
9286,116493.64149690792
11260,203794.8369334723
11307,163999.84043202637
13543,333599.30566622334
615,195114.6243702055
2321,272485.02100175887
12046,174884.83759936428
783,127978.94723907736
13454,157534.16246316757
12190,247320.8405068338
10291,163181.02761651808
891,281264.0032156629
3818,263057.3869889777
8317,139755.11177931784
4922,187612.28123413818
1257,259652.52691409562
9348,220195.02601698396
4176,140122.81628717424
6624,130990.1944885457
12749,189600.45373416413
8994,259597.7883128951
3047,154915.19180460984
9519,223970.24829746113
14081,268941.639770168
8334,256140.18962504924
6343,136545.7729622377
15748,332204.9306172907
153,252985.45516769256
14149,222975.85496473854
269,165760.88932236267
5452,120765.0690373081
721,141194.14651568368
5079,292696.7142127289
2831,110812.84005459084
10131,288292.3493003269
9996,323723.8857385817
11733,292815.0222539959
3726,240893.0116842066
16182,247492.54832789197
4976,190156.47003378166
9897,227389.20883937122
14074,184168.52139596175
14232,207069.0518913241
8532,260612.76024850627
3133,150902.3930469451
8596,189420.2217594912
8377,275231.1392353197
6367,329396.6538286957
6917,254947.8684350301
4216,151605.93236584647
5806,149857.77549037995
6632,184253.4760214017
2650,155942.80235031375
5396,210951.7435715745
4044,147633.43498390872
1345,229676.83337450732
856,147136.92133941618
12791,220419.2830799413
1919,144228.82287155744
15554,187004.03614547598
15834,219110.5357946473
1355,231586.33071769407
15451,141125.32797665324
12401,274065.2054160436
10290,170235.54793846043
3420,129188.70148103673
8949,271744.21308677614
15567,215559.77526867925
16389,136219.68484605098
8990,211075.35381069826
16089,254803.3762756993
2428,93190.17697835813
16741,179783.8992352258
13193,243914.89867981098
12588,299621.5666826171
5067,146188.63666330522
2292,175415.85150790465
2147,198897.1053562009
10419,319728.651917921
11492,226260.85887033876
3006,228942.20941984974
8761,233797.045507239
15371,301883.5138283544
16367,211335.58066752175
10878,251366.08642672136
3895,134434.7208779732
8041,165151.62139076012
13428,321206.6606211023
14669,173664.8540375462
1006,200174.854694349
3764,396283.0886292572
7675,185195.04286457435
8629,141149.3426073292
6096,165091.24432305124
5157,211893.75438513793
7391,189542.2745198796
7425,131149.51227208815
6882,334077.80119554634
10752,283481.8650166241
7472,211886.0500259421
5317,199332.090747002
3464,177340.9070405668
4197,253223.8942873057
12705,181642.46822935628
9946,261601.34465317713
5341,235194.8895687763
9923,335502.0973161285
7953,254057.98813087743
11066,277305.9613612971
5037,170317.47673992557
4937,349653.10591109755
4964,163352.80402690428
16500,239581.73243773676
4625,134959.64469815305
2363,294254.9777955342
8148,193374.62920639367
3804,209345.2702829513
4584,133588.80901571416
2691,267096.0686599093
2983,203403.27671446622
13563,310490.5496012939
2789,224068.41515156114
7214,271302.1871597977
8659,282236.72539280204
5107,292325.1440399461
3843,181238.45120503195
14610,289493.84982744156
15505,222378.61262904876
16055,274594.2680700676
1672,150562.16448640742
3209,216923.76699933637
973,131395.36505959023
12529,176142.75277640752
5450,213267.66601707228
3249,148378.06598294465
5898,236057.18537747487
1024,200874.43008877494
15804,167809.90408263204
14303,155577.39123152394
10707,243125.18593500042
1138,405278.58901054115
14088,333045.20765417
9154,184464.13613605435
8190,185784.71384579176
398,245854.93616691884
13302,294685.2496446444
16230,242080.84840587305
923,211133.37479883636
9602,260948.52684160415
8120,160258.58703529905
11726,151682.09918056522
12420,228490.93016043678
8604,281828.05854189233
4854,252225.69728579326
12099,323030.56290967145
3882,306192.9915592672
6995,282431.05721965816
10172,188600.3552331464
11672,245485.34020738787
12897,275974.41545519873
16097,185686.0947852088
6779,253012.62828849233
11199,202429.08741649805
10816,320124.43968987797
143,282840.30108109454
3286,169557.9007103367
1935,337350.0971482002
16000,163064.75796142506
2860,222630.78097760706
11407,280949.17463327287
12278,189027.62890659302
3842,164520.00196771673
2692,310968.35593310266
7699,182161.14151698165
6825,256644.8446735277
7268,229333.12120839988
1477,329393.1174628117
9887,154867.2613075853
9436,214092.6307584928
3179,240692.02885060536
10643,216880.69266983162
5793,218575.61809426185
11494,411535.8630041845
4206,176631.01487694104
12419,246289.28315282112
8530,181435.1193772236
5985,174766.30464803783
5648,216802.76498982898
3014,264255.2172823144
9189,321234.180187011
14884,200438.33245809504
10333,198103.17465103284
15896,137282.330131231
13269,130992.57680110587
8603,228689.0407570899
15087,204833.04166478943
4344,210748.14750775573
10908,278123.71033792355
6190,164945.28146451397
11742,174595.44253762346
14667,194818.78824519366
458,155206.56979804387
12320,244708.27284415998
278,262058.3322310592
2912,210198.67778635724
6698,195752.24151346507
4510,133929.78212013916
4183,225028.0438293398
7948,196062.48721485963
10808,211988.92909220821
12432,208397.63112164644
5356,197777.6454731052
8984,362516.4033498791
12041,124995.23979991279
7644,295435.0350413998
7071,199446.09888780385
6763,218467.74479813152
12516,112853.93303591863
3288,258391.06190518232
3954,183978.12500628323
11955,216937.54560356046
1211,183766.2863329379
15668,228608.99199945945
9108,173915.96359077713
8290,174460.1177489375
4304,310584.8122019552
1930,280881.70494910504
12530,237265.26880666346
11295,194938.0639029009
3002,123370.29124564724
15483,201343.37760136323
11525,188070.5996072868
8325,138905.56500519605
9165,185365.67177069868
5457,121558.47260664881
10234,339445.24753494246
6251,135103.02419665302
701,269798.8135874509
7930,183242.1015071578
5805,163454.25276444823
7411,291688.5933813922
7890,174793.1519815994
10440,126786.16176013873
5381,192155.45985900855
3800,357220.25616311026
10511,286117.1034709639
9324,285276.7926294833
3313,203805.6258470656
8459,227934.05067914177
9957,140784.76363547693
4380,240094.9170892659
13407,271297.54647175083
13258,163264.2750079804
15993,304915.6643816647
12525,177896.35441910254
4062,241383.3522465665
12065,249116.61575717077
8227,177631.3909280199
3319,211117.27770194958
3523,295871.12617309205
14930,178141.43258222414
2940,392496.42837910366
6935,278924.28651817684
16116,288337.5194506153
13370,266760.6485779437
6103,272432.5282880323
7446,163101.11152930453
1859,177164.75857275375
4079,230248.28996936348
3228,183440.7099242375
15957,316129.4602488075
5980,274879.21341358364
2008,227884.27116990322
6754,234786.20310480858
7096,305135.0229388073
14297,276476.16334816336
3967,212609.8843473493
16485,149732.21881892948
13075,276619.26897865045
14289,180161.3086484947
10988,145093.20795899036
3230,122780.81097670645
13250,169361.58342493465
7739,350298.46039010276
7213,198588.90298855765
6639,238115.26345887472
3164,271711.09387693135
15207,140228.8123822263
5113,172889.08282909385
3929,139392.2663370744
14493,246578.07746555074
2033,208275.13549080613
14313,115027.8498565096
1028,270862.0052329141
7187,109624.3197648626
9869,318848.91471923166
12644,190366.25240609865
9196,249310.9402017261
12326,191389.88967560185
4936,191902.4748046358
13314,213273.38864556001
9857,332511.87526410905
519,175309.38383699238
8410,179196.7814342868
1720,163578.94377562037
10341,197354.10706781014
14415,162464.15565639047
10613,333629.49357645045
8027,246239.77479742066
1370,131222.74724989582
12708,151651.31292640953
2250,203127.89638025477
8525,406726.3117681282
1538,288810.3410144092
1152,205465.52212911984
3331,307857.3117893854
15203,196501.31052190927
4247,162011.08242400904
1976,360821.0696188298
10078,231549.36168767908
1938,214914.9214503055
7819,173600.02091340197
15634,208945.34274379833
9313,161976.4119509532
13442,224731.67604659317
9967,273442.3158074642
7893,211262.23307681165
2861,202286.2169299422
11031,342413.67640635825
15073,128308.62967806129
13837,217074.26742700057
2524,279232.30563333444
8617,196252.216589591
13513,229698.463711606
3081,285115.66504136106
10675,410054.8363229087
16577,259047.50692175544
5231,289114.85300282435
8363,277564.84817182005
16330,286188.4011913327
11528,161833.75769385573
14799,245444.14890168788
1611,301132.53540746594
